timestamp,x,xdot,theta,thetadot,action
1665346653.812404,-0.022538949188774762,0.05561654037023222,0.1908082305019525,0.15941000168919744,5.613318429157768
1665346653.845995,-0.15129835092856467,0.3809358109369402,0.20079510573308718,0.20661918341380187,5.63922019690264
1665346653.880434,0.0024105312955645854,0.5207254954628685,0.38691533174729603,-0.0043292050595587495,5.589226355945502
1665346653.913566,-0.028749410773754994,0.40640906278831923,0.35306510395747787,-0.20596678954595538,5.4648567479527745
1665346653.947657,0.061228479223334964,0.7355766742867053,0.28879487554532685,-0.3171188451227971,5.268356942407334
1665346653.981759,-0.02189993821249772,0.8539205855434159,0.2392105769474417,-0.6104950818624881,5.002702729564477
1665346654.01581,0.04248565781619626,1.099104268553895,0.27340080584508614,-0.4782252027991259,4.671612289057681
1665346654.049558,0.13620327980212657,1.1685010740186585,0.12351053853559081,-0.5784490867181561,4.279559030423332
1665346654.084279,0.27745705323131054,1.2627799250238778,0.177566252545337,-0.8748050939257499,3.8317771092917017
1665346654.119415,0.36086247103706476,1.3375193652847817,0.2565969045136324,-0.6549219584545476,3.3342514149492777
1665346654.15311,0.412902514789021,1.4701532394992294,0.1986116371915363,-0.9982911804558818,2.793684523694651
1665346654.18673,0.32893238497380395,1.6656701859233058,0.1756660333498798,-1.0105872827435642,2.217434786379007
1665346654.220664,0.3393210870640396,1.6048026784069087,0.01793438417965476,-0.9470242533654707,1.6134223285210285
1665346654.254466,0.47911411374881874,1.7170475725585672,0.09237276097413671,-0.9249125528609374,0.9900030925948574
1665346654.289127,0.34458533867200836,1.633737148246017,0.02301358943829647,-0.9837710793265665,0.35581477419127727
1665346654.323035,0.5285339491501326,1.6342514202449403,0.05952451873402557,-0.9449906016942591,-0.2803979209097529
1665346654.35721,0.6602142149366541,1.8266755277081643,-0.06143833560320486,-0.9754825814000874,-0.9099684239665675
1665346654.390881,0.5569469436472414,1.6762424396671611,-0.10416838033811049,-0.8299757092456929,-1.5244919768327443
1665346654.424446,0.6791525194111907,1.6294702299186468,-0.18679095431503068,-0.9457615746974481,-2.1159959140450733
1665346654.458504,0.8686017927590597,1.6444327487392196,-0.06873830064891222,-0.846119221309231,-2.6770861850324756
1665346654.492527,0.6368928110934456,1.4512062507559353,-0.22630598753352452,-0.829085788592333,-3.20106260271285
1665346654.526417,0.8489059595702265,1.4480436002839083,-0.029087775282374356,-0.5876088893580511,-3.681998942133884
1665346654.560702,0.9883348161838976,1.2173349970786176,-0.1716171920969324,-0.5507733800107908,-4.114787806318526
1665346654.594769,1.0633344612520708,1.218196290411256,-0.23690610800141684,-0.6027346349979824,-4.4951535455428
1665346654.62871,1.0406447346384309,1.1673949088270714,-0.3081708794200071,-0.40977611937812897,-4.819639042834718
1665346654.662811,0.9521555915041533,0.9334865209565565,-0.19506254303189377,-0.1804400980649013,-5.085573660398752
1665346654.696929,1.0030936642554313,0.7801919497620021,-0.4189276584699003,-0.43202875057998846,-5.29103008159121
1665346654.730859,1.1310129135687248,0.4020341238614676,-0.17987577645372488,-0.1484031499317817,-5.434777332888155
1665346654.76486,0.9518620326741204,0.4887509255222291,-0.4670363216567754,-0.22036683980610916,-5.5162361595061595
1665346654.798794,1.106732714370181,0.3143100772355013,-0.24891545782823304,-0.1280857726280787,-5.53544140034638
1665346654.832783,1.2062478893491084,0.02900252249299825,-0.1556503237755137,0.0367018169689902,-5.493014277410626
1665346654.867266,1.1359283599898846,-0.11719160672063138,-0.3718018670782001,0.02329970312580376,-5.3901457488346205
1665346654.900389,1.2506192343329892,-0.4938376374399551,-0.3184784657266893,0.44972439871049885,-5.228590392853164
1665346654.934761,1.209482255829766,-0.2800448550799996,-0.3579449289751034,0.5288608077452094,-5.010668776537913
1665346654.968915,1.065351065324696,-0.45922221657012097,-0.12298632940979914,0.51222083425372,-4.739274982954248
1665346655.002321,1.0124330278270828,-0.6888087746852392,-0.46748377310585815,0.5729486292110891,-4.417884983671508
1665346655.036515,1.065164724578554,-0.8872471735144646,-0.18049935686479285,0.30693516980953356,-4.050560914446857
1665346655.070632,0.9894486390686068,-1.0485063496148304,-0.10764701195823467,0.7237557222528431,-3.6419461085462705
1665346655.105072,0.8978719789717713,-1.1413256452884832,-0.11891520747403592,0.7006934454720322,-3.197246027412657
1665346655.138548,0.967790991862362,-1.011303946434041,-0.1921116964727946,0.8314613497631053,-2.722191041901558
1665346655.172918,0.7889213820264752,-1.4028840355905483,-0.2759146612863155,0.7489673742870403,-2.2229783525898372
1665346655.206357,0.9902649515824993,-1.3485078626068945,0.04640615980889015,0.9032799497593105,-1.7061921201253252
1665346655.240581,0.7786613110637406,-1.4831345853703868,-0.25019429707762697,0.823750108565394,-1.1787029506972295
1665346655.274965,0.7628306671388528,-1.487648304117846,-0.017006127055770766,0.8325260736447198,-0.6475500154808753
1665346655.309174,0.6492509571109256,-1.433519886166586,0.03455848724369999,1.0554492951721246,-0.11981099468355827
1665346655.34256,0.7035745019999238,-1.5467046774982764,-0.2061084863480335,0.7211785227605362,0.39753355710285554
1665346655.376903,0.6247640480294779,-1.5399415347546779,-0.0894710924310823,0.9146107159711798,0.8977341539751413
1665346655.411191,0.6026957261704262,-1.3648478672528959,0.10613861363175198,0.7110403001600936,1.374397534814008
1665346655.444517,0.6038985493210134,-1.533285225934271,-0.01756422889790568,0.8402083211487956,1.821596933497386
